Manual testing	33222271	NF	2011-09-21 14:10	36.7	no factor for M33222271 from 2^69 to 2^70 [mfakto 0.08 mfakto_cl_barrett79]	3.5989
hex	41438329	NF-PM1	2011-09-21 10:36	20.3	B1=265000, B2=5697500	1.1989
hex	41597461	NF-PM1	2011-09-21 04:06	20.1	B1=265000, B2=5697500	1.1989
Manual testing	27913597	NF	2011-09-21 01:31	0.0	no factor for M27913597 from 2^68 to 2^69 [mfakto 0.08 mfakto_cl_barrett79]	2.1417
hex	41437009	NF-PM1	2011-09-20 21:15	19.8	B1=265000, B2=5697500	1.1989
slice	43353019	NF-PM1	2011-09-20 17:49	25.6	B1=240000, B2=4200000	1.1473
Manual testing	49944133	NF	2011-09-20 14:59	11.3	no factor for M49944133 from 2^71 to 2^72 [mfakto 0.08 mfakto_cl_barrett79]	9.5758
hex	41593751	NF-PM1	2011-09-20 13:48	19.5	B1=265000, B2=5697500	1.1989
hex	41405887	NF-PM1	2011-09-20 08:34	19.2	B1=265000, B2=5697500	1.1989
hex	55309937	NF-PM1	2011-09-20 08:24	8.4	B1=620000, B2=15965000	4.4747
kk	45045041	F-PM1	2011-09-20 02:27	34.0	668111282493691534481	1.3370
hex	41591723	NF-PM1	2011-09-19 23:02	18.9	B1=265000, B2=5697500	1.1989
hex	42940591	NF-PM1	2011-09-19 20:31	19.2	B1=275000, B2=6050000	1.2602
kurlytop	44069833	NF-PM1	2011-09-19 19:28	38.6	B1=245000, B2=4471250	1.0519
hex	49944133	NF-PM1	2011-09-19 17:30	0.0	B1=555000, B2=13458750	3.3417
hex	41586731	NF-PM1	2011-09-19 09:37	18.3	B1=265000, B2=5697500	1.1989
hex	42964217	NF-PM1	2011-09-19 06:22	18.6	B1=275000, B2=6050000	1.2602
hex	41568829	NF-PM1	2011-09-18 19:48	17.7	B1=265000, B2=5697500	1.1989
kurlytop	44044207	NF-PM1	2011-09-18 15:54	37.5	B1=245000, B2=4471250	1.0519
hex	42878261	NF-PM1	2011-09-18 15:25	18.0	B1=275000, B2=6050000	1.2602
Manual testing	55420919	NF	2011-09-18 07:13	0.0	no factor for M55420919 from 2^69 to 2^70 [mfakto 0.08 mfakto_cl_barrett79]	2.1574
hex	42984581	NF-PM1	2011-09-18 06:43	17.6	B1=275000, B2=6050000	1.2602
hex	42844597	NF-PM1	2011-09-18 00:46	17.4	B1=275000, B2=6050000	1.2602
hex	51805301	NF-PM1	2011-09-17 18:27	7.5	B1=605000, B2=16486250	4.0842
hex	42943393	NF-PM1	2011-09-17 16:26	17.0	B1=275000, B2=6050000	1.2602
Manual testing	55291867	NF	2011-09-17 15:48	0.0	no factor for M55291867 from 2^69 to 2^70 [mfakto 0.08 mfakto_cl_barrett79]	2.1624
Manual testing	25598407	NF	2011-09-17 15:48	2.6	no factor for M25598407 from 2^68 to 2^69 [mfakto 0.08 mfakto_cl_barrett79]	2.3354
Manual testing	25589771	NF	2011-09-17 15:48	2.6	no factor for M25589771 from 2^68 to 2^69 [mfakto 0.08 mfakto_cl_barrett79]	2.3362
kurlytop	44039057	NF-PM1	2011-09-17 12:41	36.3	B1=245000, B2=4471250	1.0519
hex	42840803	F-PM1	2011-09-17 11:52	16.8	1419839320634798936321	1.2522
slice	43064521	NF-PM1	2011-09-17 04:45	42.2	B1=255000, B2=4845000	1.2715
hex	42935377	NF-PM1	2011-09-17 03:57	16.5	B1=275000, B2=6050000	1.2602
kk	45044969	NF-PM1	2011-09-17 02:47	31.0	B1=270000, B2=5062500	1.3370
hex	42785401	NF-PM1	2011-09-16 23:00	16.3	B1=275000, B2=5981250	1.2522
Manual testing	25586791	NF	2011-09-16 17:36	1.7	no factor for M25586791 from 2^68 to 2^69 [mfakto 0.08 mfakto_cl_barrett79]	2.3364
hex	42888347	NF-PM1	2011-09-16 15:30	16.0	B1=275000, B2=6050000	1.2602
Manual testing	25539607	NF	2011-09-16 14:38	1.6	no factor for M25539607 from 2^68 to 2^69 [mfakto 0.08 mfakto_cl_barrett79]	2.3408
hex	42719473	F-PM1	2011-09-16 09:53	15.8	9792082993513945140383	1.2373
Manual testing	25537651	NF	2011-09-16 04:16	1.2	no factor for M25537651 from 2^68 to 2^69 [mfakto 0.08 mfakto_cl_barrett79]	2.3409
hex	51947681	NF-PM1	2011-09-16 03:41	7.9	B1=610000, B2=16622500	4.1180
hex	42853859	NF-PM1	2011-09-16 03:17	15.5	B1=275000, B2=6050000	1.2602
kurlytop	44011801	NF-PM1	2011-09-16 02:44	34.9	B1=245000, B2=4471250	1.0519
slice	43175647	NF-PM1	2011-09-15 23:39	0.0	B1=230000, B2=4082500	1.1074
hex	41772461	NF-PM1	2011-09-15 21:55	14.8	B1=250000, B2=5062500	1.0947
Manual testing	25598407	NF	2011-09-15 21:46	0.9	no factor for M25598407 from 2^67 to 2^68 [mfakto 0.08 mfakto_cl_barrett79]	1.1677
Manual testing	25589771	NF	2011-09-15 21:46	0.9	no factor for M25589771 from 2^67 to 2^68 [mfakto 0.08 mfakto_cl_barrett79]	1.1681
Manual testing	25586791	NF	2011-09-15 21:46	0.9	no factor for M25586791 from 2^67 to 2^68 [mfakto 0.08 mfakto_cl_barrett79]	1.1682
Manual testing	25539607	NF	2011-09-15 21:46	0.9	no factor for M25539607 from 2^67 to 2^68 [mfakto 0.08 mfakto_cl_barrett79]	1.1704
Manual testing	52629991	NF	2011-09-15 21:45	0.0	no factor for M52629991 from 2^69 to 2^70 [mfakto 0.08 mfakto_cl_barrett79]	2.2718
hex	41774351	NF-PM1	2011-09-15 14:18	14.5	B1=250000, B2=5062500	1.0947
hex	42707219	NF-PM1	2011-09-15 11:39	14.8	B1=270000, B2=5940000	1.2373
hex	42795763	NF-PM1	2011-09-15 04:09	14.5	B1=275000, B2=5981250	1.2522
