hex,1998041,F-PM1,2011-03-05 04:01,2.1,13500437157982658959601,0.2460
"hex","1998041","F-PM1",2011-03-05 04:01 AM,2.1,"13500437157982658959601",0.246
"kurlytop-xp","1993757","F-PM1",2011-03-04 11:19 AM,3.4,"139824694151555048061497",0.246
"hex","1997081","F-PM1",2011-03-04 09:52 AM,1.3,"5562098083081303206593",0.0953
"kurlytop-xp","1992691","F-PM1",2011-03-03 10:35 AM,8.3,"18517218485226652971089",0.0953
"hex","1995359","F-PM1",2011-03-03 08:22 AM,2.2,"101686875596243191",0.246
"hex","1994983","F-PM1",2011-03-03 12:24 AM,1.9,"287498610448131948155183",0.0953
"hex","1994807","F-PM1",2011-03-02 09:42 PM,1.8,"19454076622189709767217257",0.0953
"hex","1994467","F-PM1",2011-03-02 10:39 AM,1.3,"62059411799668453911271",0.246
"kurlytop-xp","1992337","F-PM1",03/01/11 12:08 PM,6.4,"51860364369830753274943",0.246
"kurlytop-xp","1992163","F-PM1",02/28/11 04:15 PM,5.5,"10008305505011786857",0.246
"slice","1977709","F-PM1",02/25/11 04:53 PM,9.9,"1268969390556477286393",0.2029
"hex","53542303","F-PM1",02/24/11 03:17 AM,7.1,"765131946010074590681",4.479
"kurlytop-xp","1991071","F-PM1",02/21/11 05:18 AM,1.1,"41781069856149606189511",0.246
"hex","19445623","F-PM1",02/18/11 03:03 AM,0,"772990569403024774750354831",0.8662
"slice","1978349","F-PM1",02/17/11 04:31 AM,14.3,"2580201258585267216247",0.2029
"slice","1978439","F-PM1",02/15/11 05:45 PM,12.9,"43571439855436520959",0.0787
"slice","1978541","F-PM1",02/14/11 02:49 AM,11.2,"4132529620592078647",0.2029
"kurlytop-xp","64879","F-ECM",02/12/11 08:51 AM,20.1,"13843738156994736080673641897",3.1925
"hex","44797807","F-PM1",02/11/11 08:38 PM,0.7,"5940718223096657118092327",1.3056
"slice","1978909","F-PM1",02/11/11 05:59 AM,8.4,"526893163713078946193999",0.2029
"kk","707070179","F",02/09/11 09:32 AM,3.1,"54574654453399912201",0.0004
"slice","1990969","F-PM1",02/09/11 05:36 AM,12.1,"21468612954065926361",0.2029
"kk","163219577","F",02/06/11 02:00 PM,0.3,"25344178651953767447",0.0092
"hex","1979489","F-PM1",02/02/11 01:11 AM,5.3,"2823779311174770281",0.246
"hex","1979281","F-PM1",02/01/11 09:36 AM,4.7,"7729823855491610846663",0.0953
"hex","1979177","F-PM1",02/01/11 12:58 AM,4.3,"5529059807425309909703",0.0953
