kurlytop	1910677	F-PM1	2011-07-18 08:24	0.3	3275523394707550361929	0.2029
kurlytop	1910611	F-PM1	2011-07-18 04:42	0.2	325633756971928116433	0.2029
hex	1910401	F-PM1	2011-07-18 04:18	0.2	1570573392791239610551	0.2029
hex	1910509	F-PM1	2011-07-18 03:03	0.1	33990148522378320590609	0.0787
hex	1910179	F-PM1	2011-07-18 02:29	0.1	1599657794562163703137	0.2029
hex	49348589	F-PM1	2011-07-11 23:57	16.8	1268454967297369722102487	1.5141
hex	1967821	F-PM1	2011-07-05 14:06	0.0	713369445820790465137	0.2460
kk	1903511	F-PM1	2011-07-02 18:54	28.7	56433801842048376287	0.2029
kk	1903471	F-PM1	2011-07-01 16:03	27.6	27905634955838160079017148153	0.2029
hex	1998817	F-PM1	2011-06-30 00:19	1.9	26687338267841027405791	0.0953
hex	1992611	F-PM1	2011-06-29 05:30	1.1	1561358657956057230271	0.0953
hex	1997293	F-PM1	2011-06-29 04:49	1.1	33579362377488332973816211929918617758917702673	0.2460
kurlytop	1991527	F-PM1	2011-06-29 02:19	1.0	271333484587432178868449	0.2460
hex	43363759	F-PM1	2011-06-20 22:16	28.8	566645733218532866731538439737694884449681	1.1790
hex	42540497	F-PM1	2011-06-14 13:51	3.4	175446364950516895358489	1.1166
kurlytop	1909003	F-PM1	2011-06-13 08:26	15.2	438088136960062145890118315000876081	0.2029
kurlytop	1908523	F-PM1	2011-06-13 04:43	15.0	430358396934648276959	0.2029
kurlytop	1908659	F-PM1	2011-06-12 20:07	14.7	3107570949798662523193	0.0787
slice	8011739	F-PM1	2011-06-12 00:02	7.9	325901270579979244207	0.0814
kurlytop	1908661	F-PM1	2011-06-11 21:44	13.8	960691531645451352343	0.0787
kurlytop	1908077	F-PM1	2011-06-11 00:23	12.9	173912414393517262688059759	0.2029
slice	1905671	F-PM1	2011-06-09 06:39	23.2	75850213393620457188073	0.0787
kurlytop	1906829	F-PM1	2011-06-07 03:40	9.0	6229899535750837519039	0.0787
slice	1905679	F-PM1	2011-06-06 14:39	20.5	51015855005197569103	0.2029
kurlytop	1906643	F-PM1	2011-06-06 07:42	8.2	288958758977011233221220457	0.2029
slice	1904939	F-PM1	2011-06-04 18:52	18.7	126932541962364416809	0.0787
kurlytop-xp	1908581	F-PM1	2011-06-04 06:59	6.1	21293097549458764103	0.2029
kurlytop-xp	1907527	F-PM1	2011-06-03 23:25	5.8	21545278898307204878017	0.0787
kurlytop-xp	1908197	F-PM1	2011-06-03 21:51	5.8	12259471771560367914821045039	0.2029
slice	1905517	F-PM1	2011-06-03 11:38	17.4	12096050199908709193	0.2029
slice	1904549	F-PM1	2011-06-03 08:16	17.2	25021768995098640867836874507977	0.2029
slice	1904879	F-PM1	2011-05-31 05:51	14.1	7989399807107256740519	0.0787
slice	1904897	F-PM1	2011-05-30 11:00	13.4	38410941900450750263159	0.2029
hex	1906187	F-PM1	2011-05-29 07:27	0.2	42412062785878377233	0.2029
hex	1909981	F-PM1	2011-05-29 06:04	0.1	11686447852532586078311	0.0787
hex	42713989	F-PM1	2011-05-27 22:39	1.9	690103064552925669601	1.0472
hex	42191117	F-PM1	2011-05-27 12:31	1.5	8158130741435901532633	1.0793
slice	1903961	F-PM1	2011-05-23 12:59	6.4	22720549741404991513	0.2029
hex	41211713	F-PM1	2011-05-21 06:43	7.4	9704938519053944896663	1.0728
hex	1953577	F-PM1	2011-05-16 19:20	6.7	762955673137497221239841	 0.0787
hex	1952767	F-PM1	2011-05-16 18:42	6.7	133733672840014804642681	 0.2029
hex	1952693	F-PM1	2011-05-16 18:42	6.7	4059489205748835943418969	 0.0787
hex	1951793	F-PM1	2011-05-16 18:41	6.7	23818428782539430113	 0.0787
hex	1951601	F-PM1	2011-05-16 18:41	6.7	142577778783420245939821583	 0.0787
hex	1951403	F-PM1	2011-05-16 18:41	6.7	89500827792233364697	 0.0787
hex	1950617	F-PM1	2011-05-13 09:46	3.3	554119088749388845997351	0.2029
hex	1950463	F-PM1	2011-05-13 03:45	3.0	914329067973243407995221398081	 0.2029
kk	1826519	F-PM1	2011-05-11 17:18	0.5	189545920263055471327	0.0203
hex	1955021	F-PM1	2011-05-09 13:16	5.5	194214587602868726783	0.2029
hex	1954661	F-PM1	2011-05-09 01:02	5.0	1346038755514847068921	0.2029
